FID,OID_,Name,Settlement,EKATTE,ASL,Municipali,Condition,Material,Running_wa,Relax,Water_Quality,Date,Photos,Exposure,Remarks,X,Y
0,1,Малко Враново,Малко Враново,46560,126м,Сливо поле,лошо,бетон,не,няма,няма,25.05.2015г.,749-750, , ,26.36602,43.90791
1,2,Черешово,Черешово,80652,78м,Сливо поле,добро,"бетон, камък",да,няма,добро,25.05.2015г.,751-753, , ,26.3481,43.90337
2,3,Малко Враново (Център),Малко Враново,80652,57м,Сливо поле,лошо,бетон,не,да,няма,25.05.2015г.,754-755, , ,26.32782,43.93108
3,4,Стамболово,Стамболово,68713,93м,Сливо поле,добро,бетон,да,да,добро,25.05.2015г.,756-759, ,"Дере, черен път",26.31321,43.90281
4,5,Кошарна 1,Кошарна,39178,105м,Сливо поле,лошо,бетон,да,да,добро,25.05.2015г.,760-762, ,"До Кметството, зона за отдих",26.29932,43.88403
5,6,Кошарна 2,Кошарна,39178,86м,Сливо поле,лошо,бетон,не,да,няма,25.05.2015г.,763-765, ,"До спирката, зона за отдих",26.29919,43.88346
6,7,Кошарна ЦК,Кошарна,39178,94м,Сливо поле,лошо,бетон,да,не,не добро,25.05.2015г.,766-768, ,Циганска махала  (пране),26.29534,43.88174
7,8,Юделник,Юделник,86026,73м,Сливо поле,много добро,"плочи, мрамор, бетон",да,да,много добро,25.05.2015г.,769-771, ,Център  (площад),26.25338,43.85865
8,9,Пл. Н. Вапцаров,Град Тутракан,73496,59м,Тутракан,много добро,"камък, зид",да,да,добро,26.05.2015г.,772-774,север,пейка,26.61572,44.05096
9,10,Д. Благоев,Град Тутракан,73496,74м,Тутракан,добро,"камък, зид",да,да,добро,26.05.2015г.,775-776, ,гледка към р. Дунав,26.61891,44.05096
10,11,Д. Благоев 2,Град Тутракан,73496,74м,Тутракан,добро,"камък, зид",да,не,лошо,26.05.2015г.,777-778,юг, ,26.62246,44.05199
11,12,Гробище,Град Тутракан,73496,62м,Тутракан,отлично,плочи,да,да,отлично,26.05.2015г.,779-781,юг,"в памет на Г.Димов, пейки",26.62246,44.05199
12,13,Пред Общината,Град Тутракан,73496,41м,Тутракан,лошо,бетон,да,да,добро,26.05.2015г.,782-784,юг,"парк, гледка към р. Дунав",26.60424,44.04833
13,14,ул. В. Левски,Град Тутракан,73496,62м,Тутракан,добро,бетон,да,не,добро,26.05.2015г.,785-787,изток, ,26.60068,44.04488
14,15,Стадион,Град Тутракан,73496,73м,Тутракан,лошо,бетон,да,не,не добро,26.05.2015г.,788-789,юг,"пране, поливане,  почти не върви",26.59717,44.04282
15,16,Болница,Град Тутракан,73496,72м,Тутракан,добро,бетон,да,не,добро,26.05.2015г.,790-792,юг, ,26.59717,44.04283
16,17,Текето,Град Тутракан,73496,73м,Тутракан,добро,зид камък,да,не,лошо,26.05.2015г.,793-795,север, ,26.6078,44.04748
17,18,ул. Б. Илиев 10,Град Тутракан,73496,60м,Тутракан,добро,бетон,да,не,добро,26.05.2015г.,796-797,изток,"в частен имот - заключва се, малко дебит",26.60935,44.04873
18,19,Стомната,извън гр. Тутракан,73496,58м,Тутракан,добро,мозайка,да,да,добро,26.05.2015г.,798-804,юг,"детска площадка, поляни, защитена местност, силен дебит",26.58747,44.02745
